=== RUN   Test2
0 3 6
4 7 2
3 4 6
7 0 2
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
3 3 4
7 7 0
